[0.121s] Invoking command in '/home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/nuc01/zephyr_microros_pingpong/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup
[1.770s] -- The C compiler identification is GNU 9.3.0
[2.739s] -- The CXX compiler identification is GNU 9.3.0
[2.822s] -- Detecting C compiler ABI info
[3.017s] -- Detecting C compiler ABI info - done
[3.024s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.025s] -- Detecting C compile features
[3.047s] -- Detecting C compile features - done
[3.057s] -- Detecting CXX compiler ABI info
[3.147s] -- Detecting CXX compiler ABI info - done
[3.156s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.156s] -- Detecting CXX compile features
[3.156s] -- Detecting CXX compile features - done
[3.252s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.430s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[3.430s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.971s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[4.173s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.191s] -- Added test 'lint_cmake' to check CMake code style
[4.193s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[4.200s] -- Added test 'xmllint' to check XML markup files
[4.233s] -- Configuring done
[4.243s] -- Generating done
[4.246s] -- Build files have been written to: /home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup
[4.277s] Invoked command in '/home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/nuc01/zephyr_microros_pingpong/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup
[4.283s] Invoking command in '/home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup -- -j4 -l4
[4.314s] Invoked command in '/home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup -- -j4 -l4
[4.345s] Invoking command in '/home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup
[4.349s] -- Install configuration: ""
[4.349s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.349s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.349s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.350s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.350s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.350s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.350s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.350s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.350s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.351s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.351s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.351s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.351s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.351s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.351s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.352s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config
[4.352s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr
[4.352s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.352s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic
[4.352s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.352s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.353s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.353s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.353s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.353s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.353s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.353s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.353s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.354s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.354s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.354s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.354s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.354s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/utils.sh
[4.354s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian
[4.354s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/generic
[4.355s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.355s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.355s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.355s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.355s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.355s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.355s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.356s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.356s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.356s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos
[4.356s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21
[4.356s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.356s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.356s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.357s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.357s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.357s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.357s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.357s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.357s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.358s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.358s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.358s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.358s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.358s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.358s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.359s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.359s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.359s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32
[4.359s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.359s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.359s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.359s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.360s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.360s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.360s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.360s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.360s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.360s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.360s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.361s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.361s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.361s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.361s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.361s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.361s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.361s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.362s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.362s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.362s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.362s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.362s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.362s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.362s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.363s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.363s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.363s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.363s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.363s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.363s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.363s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.364s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.364s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.364s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.364s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.364s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.364s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.364s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.365s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.365s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.365s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.365s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.365s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.365s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.365s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.366s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.366s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.366s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/client_uros_packages.repos
[4.366s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.366s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host
[4.366s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.366s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/generic
[4.367s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.367s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/generic/build.sh
[4.367s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/generic/flash.sh
[4.367s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/generic/create.sh
[4.367s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.367s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/generic/package.xml
[4.367s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.367s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/generic
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.368s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.369s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.369s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.370s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx
[4.370s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic
[4.370s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[4.370s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/build.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/create.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/generic/package.xml
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.371s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.372s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.372s] -- Installing: /home/nuc01/zephyr_microros_pingpong/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.372s] Invoked command in '/home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/nuc01/zephyr_microros_pingpong/build/micro_ros_setup
